[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:260:in `records'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:256:in `to_a'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/finder_methods.rb:563:in `find_nth_with_limit'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/finder_methods.rb:592:in `find_nth_with_limit_and_offset'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/finder_methods.rb:545:in `find_nth'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/finder_methods.rb:122:in `first'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:134:in `block in manage_ip_queues'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:125:in `each'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:125:in `manage_ip_queues'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:36:in `block in work'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:21:in `loop'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:21:in `work'
[36m06:48:20 worker.2        | [0m[36m=> [0m	from script/worker.rb:3:in `<main>'
[36m06:48:20 worker.2        | [0mProcess has stopped. Respawning...
[36m06:48:20 worker.2        | [0mStarted with PID 13067
[34m06:48:22 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:22 requeuer.2      | [0m[34m=> [0mActiveRecord::StatementInvalid: Mysql2::Error: Lost connection to MySQL server during query: SELECT `queued_messages`.* FROM `queued_messages` WHERE `queued_messages`.`locked_at` IS NULL AND (retry_after IS NULL OR retry_after <= '2017-09-07 06:48:52.451750')
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `_query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `block in query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `handle_interrupt'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `block in execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:589:in `block in log'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activesupport-5.0.2/lib/active_support/notifications/instrumenter.rb:21:in `instrument'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:583:in `log'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:31:in `execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:225:in `execute_and_free'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:36:in `exec_query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:373:in `select'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:41:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/query_cache.rb:95:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:10:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:39:in `find_by_sql'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:702:in `exec_queries'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:583:in `load'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:260:in `records'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:38:in `each'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:22 requeuer.2      | [0m[34m=> [0mMysql2::Error: Lost connection to MySQL server during query
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `_query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:107:in `block in query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `handle_interrupt'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:106:in `query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `block in execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:589:in `block in log'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activesupport-5.0.2/lib/active_support/notifications/instrumenter.rb:21:in `instrument'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_adapter.rb:583:in `log'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:218:in `execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:31:in `execute'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:225:in `execute_and_free'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:36:in `exec_query'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:373:in `select'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/database_statements.rb:41:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/query_cache.rb:95:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql/database_statements.rb:10:in `select_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:39:in `find_by_sql'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:702:in `exec_queries'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:583:in `load'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:260:in `records'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:38:in `each'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:22 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:22 requeuer.2      | [0m[34m=> [0mTasks: TOP => postal:requeuer
[34m06:48:22 requeuer.2      | [0m[34m=> [0m(See full trace by running task with --trace)
[34m06:48:23 requeuer.2      | [0mProcess has stopped. Respawning...
[34m06:48:23 requeuer.2      | [0mStarted with PID 13151
[34m06:48:31 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:31 requeuer.2      | [0m[34m=> [0mMysql2::Error: Can't connect to MySQL server on '127.0.0.1' (111)
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:39:in `block in <class:QueuedMessage>'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `instance_exec'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block (2 levels) in scope'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block in scope'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `public_send'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `block in method_missing'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `method_missing'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:31 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:31 requeuer.2      | [0m[34m=> [0mTasks: TOP => postal:requeuer
[34m06:48:31 requeuer.2      | [0m[34m=> [0m(See full trace by running task with --trace)
[36m06:48:32 worker.2        | [0m[36m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect': Can't connect to MySQL server on '127.0.0.1' (111) (Mysql2::Error)
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:134:in `block in manage_ip_queues'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:125:in `each'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:125:in `manage_ip_queues'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:36:in `block in work'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:21:in `loop'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:21:in `work'
[36m06:48:32 worker.2        | [0m[36m=> [0m	from script/worker.rb:3:in `<main>'
[36m06:48:32 worker.2        | [0mProcess has stopped. Respawning...
[36m06:48:32 worker.2        | [0mStarted with PID 13470
[34m06:48:32 requeuer.2      | [0mProcess has stopped. Respawning...
[34m06:48:32 requeuer.2      | [0mStarted with PID 13472
[32m06:48:37 cron.2          | [0m[32m=> [0mW, [2017-09-07T06:48:37.655412 #4550]  WARN -- #<Bunny::Session:0x4aa3940 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Recovering from connection.close (CONNECTION_FORCED - broker forced connection closure with reason 'shutdown')
[32m06:48:37 cron.2          | [0m[32m=> [0mW, [2017-09-07T06:48:37.655807 #4550]  WARN -- #<Bunny::Session:0x4aa3940 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Recovering from a network failure...
[34m06:48:38 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:38 requeuer.2      | [0m[34m=> [0mMysql2::Error: Can't connect to MySQL server on '127.0.0.1' (111)
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
